path,label
data_temporal/FakeTrue_DB/Pavel/D2N2Sur.MP4,"Fake, Surprise"
data_temporal/FakeTrue_DB/Pavel/N2S.MP4,"Real, Sad"
data_temporal/FakeTrue_DB/Pavel/N2D.MP4,"Real, Disgust"
data_temporal/FakeTrue_DB/Pavel/N2C.MP4,"Real, Contempt"
data_temporal/FakeTrue_DB/Pavel/N2A.MP4,"Real, Angry"
data_temporal/FakeTrue_DB/Pavel/S2N2H.MP4,"Fake, Happ"
data_temporal/FakeTrue_DB/Pavel/N2H.MP4,"Real, Happy"
data_temporal/FakeTrue_DB/Pavel/H2N2A.MP4,"Fake, Angry"
data_temporal/FakeTrue_DB/Pavel/N2Sur.MP4,"Real, Surprise"
data_temporal/FakeTrue_DB/Pavel/H2N2C.MP4,"Fake, Contempt"
data_temporal/FakeTrue_DB/Pavel/H2N2D.MP4,"Fake, Disgust"
data_temporal/FakeTrue_DB/Pavel/H2N2S.MP4,"Fake, Sad"
data_temporal/FakeTrue_DB/Alena/D2N2Sur.MP4,"Fake, Surprise"
data_temporal/FakeTrue_DB/Alena/N2S.MP4,"Real, Sad"
data_temporal/FakeTrue_DB/Alena/N2D.MP4,"Real, Disgust"
data_temporal/FakeTrue_DB/Alena/N2C.MP4,"Real, Contempt"
data_temporal/FakeTrue_DB/Alena/N2A.MP4,"Real, Angry"
data_temporal/FakeTrue_DB/Alena/S2N2H.MP4,"Fake, Happ"
data_temporal/FakeTrue_DB/Alena/N2H.MP4,"Real, Happy"
data_temporal/FakeTrue_DB/Alena/H2N2A.MP4,"Fake, Angry"
data_temporal/FakeTrue_DB/Alena/N2Sur.MP4,"Real, Surprise"
data_temporal/FakeTrue_DB/Alena/H2N2C.MP4,"Fake, Contempt"
data_temporal/FakeTrue_DB/Alena/H2N2D.MP4,"Fake, Disgust"
data_temporal/FakeTrue_DB/Alena/H2N2S.MP4,"Fake, Sad"
data_temporal/FakeTrue_DB/Merilin/D2N2Sur.MP4,"Fake, Surprise"
data_temporal/FakeTrue_DB/Merilin/N2S.MP4,"Real, Sad"
data_temporal/FakeTrue_DB/Merilin/N2D.MP4,"Real, Disgust"
data_temporal/FakeTrue_DB/Merilin/N2C.MP4,"Real, Contempt"
data_temporal/FakeTrue_DB/Merilin/N2A.MP4,"Real, Angry"
data_temporal/FakeTrue_DB/Merilin/S2N2H.MP4,"Fake, Happ"
data_temporal/FakeTrue_DB/Merilin/N2H.MP4,"Real, Happy"
data_temporal/FakeTrue_DB/Merilin/H2N2A.MP4,"Fake, Angry"
data_temporal/FakeTrue_DB/Merilin/N2Sur.MP4,"Real, Surprise"
data_temporal/FakeTrue_DB/Merilin/H2N2C.MP4,"Fake, Contempt"
data_temporal/FakeTrue_DB/Merilin/H2N2D.MP4,"Fake, Disgust"
data_temporal/FakeTrue_DB/Merilin/H2N2S.MP4,"Fake, Sad"
data_temporal/FakeTrue_DB/yiiri/D2N2Sur.MP4,"Fake, Surprise"
data_temporal/FakeTrue_DB/yiiri/N2S.MP4,"Real, Sad"
data_temporal/FakeTrue_DB/yiiri/N2D.MP4,"Real, Disgust"
data_temporal/FakeTrue_DB/yiiri/N2C.MP4,"Real, Contempt"
data_temporal/FakeTrue_DB/yiiri/N2A.MP4,"Real, Angry"
data_temporal/FakeTrue_DB/yiiri/S2N2H.MP4,"Fake, Happ"
data_temporal/FakeTrue_DB/yiiri/N2H.MP4,"Real, Happy"
data_temporal/FakeTrue_DB/yiiri/H2N2A.MP4,"Fake, Angry"
data_temporal/FakeTrue_DB/yiiri/N2Sur.MP4,"Real, Surprise"
data_temporal/FakeTrue_DB/yiiri/H2N2C.MP4,"Fake, Contempt"
data_temporal/FakeTrue_DB/yiiri/H2N2D.MP4,"Fake, Disgust"
